"","Team","GP","TOI","W","L","OTL","ROW","Points","Point %","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","SCSF","SCSA","SCSF%","SCGF","SCGA","SCGF%","SCSH%","SCSV%","HDCF","HDCA","HDCF%","HDSF","HDSA","HDSF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","MDCF","MDCA","MDCF%","MDSF","MDSA","MDSF%","MDGF","MDGA","MDGF%","MDSH%","MDSV%","LDCF","LDCA","LDCF%","LDSF","LDSA","LDSF%","LDGF","LDGA","LDGF%","LDSH%","LDSV%","SH%","SV%","PDO"
"1","Anaheim Ducks","10","610.7833","5","5","0","4","10","0.500","654","589","52.61","472","423","52.74","296","273","52.02","28","35","44.44","30.88","32.94","48.38","292","309","48.59","144","150","48.98","22","24","47.83","15.28","84.00","120","129","48.19","68","77","46.90","15","18","45.45","22.06","76.62","172","180","48.86","76","73","51.01","7","6","53.85","9.21","91.78","386","329","53.99","141","104","57.55","6","8","42.86","4.26","92.31","9.46","87.18","0.966"
"2","Boston Bruins","10","607.45","5","5","0","4","10","0.500","573","684","45.58","414","510","44.81","272","334","44.88","26","29","47.27","28.31","40.95","40.88","259","337","43.46","148","172","46.25","21","21","50.00","14.19","87.79","93","140","39.91","60","88","40.54","10","13","43.48","16.67","85.23","166","197","45.73","88","84","51.16","11","8","57.89","12.50","90.48","322","410","43.99","105","154","40.54","5","7","41.67","4.76","95.45","9.56","91.32","1.009"
"3","Buffalo Sabres","10","606.0833","6","4","0","5","12","0.600","615","568","51.99","449","404","52.64","301","274","52.35","36","32","52.94","32.95","27.63","54.39","312","242","56.32","165","147","52.88","31","28","52.54","18.79","80.95","138","104","57.02","88","76","53.66","19","20","48.72","21.59","73.68","174","138","55.77","77","71","52.03","12","8","60.00","15.58","88.73","317","355","47.17","128","111","53.56","4","4","50.00","3.13","96.40","11.96","88.32","1.003"
"4","Carolina Hurricanes","10","612.6667","5","3","2","5","12","0.600","779","424","64.75","542","327","62.37","331","208","61.41","27","28","49.09","35.63","26.95","56.94","359","216","62.43","164","123","57.14","22","27","44.90","13.41","78.05","135","93","59.21","79","60","56.83","8","14","36.36","10.13","76.67","224","123","64.55","85","63","57.43","14","13","51.85","16.47","79.37","490","246","66.58","158","72","68.70","5","0","100.00","3.16","100.00","8.16","86.54","0.947"
"5","Columbus Blue Jackets","10","626.8333","4","2","4","2","12","0.600","592","621","48.80","421","464","47.57","278","301","48.01","27","34","44.26","31.23","31.59","49.71","279","308","47.53","141","165","46.08","23","23","50.00","16.31","86.06","111","130","46.06","70","93","42.94","16","14","53.33","22.86","84.95","168","178","48.55","71","72","49.65","7","9","43.75","9.86","87.50","352","377","48.29","127","120","51.42","4","11","26.67","3.15","90.83","9.71","88.70","0.984"
"6","Calgary Flames","10","612.8667","5","3","2","4","12","0.600","575","638","47.40","426","445","48.91","286","272","51.25","29","29","50.00","33.82","32.66","50.87","264","309","46.07","145","152","48.82","20","23","46.51","13.79","84.87","131","123","51.57","84","73","53.50","17","15","53.13","20.24","79.45","133","186","41.69","61","79","43.57","3","8","27.27","4.92","89.87","342","368","48.17","121","110","52.38","7","5","58.33","5.79","95.45","10.14","89.34","0.995"
"7","Chicago Blackhawks","10","606.6333","4","4","2","4","10","0.500","576","581","49.78","436","418","51.05","272","271","50.09","29","32","47.54","29.48","29.31","50.15","280","281","49.91","147","136","51.94","24","26","48.00","16.33","80.88","116","120","49.15","68","82","45.33","16","18","47.06","23.53","78.05","164","161","50.46","79","54","59.40","8","8","50.00","10.13","85.19","341","342","49.93","111","115","49.12","3","6","33.33","2.70","94.78","10.66","88.19","0.989"
"8","Colorado Avalanche","10","605","8","1","1","8","17","0.850","691","577","54.50","518","421","55.17","337","275","55.07","41","18","69.49","39.88","29.62","57.38","337","284","54.27","171","151","53.11","32","15","68.09","18.71","90.07","132","123","51.76","84","82","50.60","23","11","67.65","27.38","86.59","205","161","56.01","87","69","55.77","9","4","69.23","10.34","94.20","395","337","53.96","141","107","56.85","6","2","75.00","4.26","98.13","12.17","93.45","1.056"
"9","Dallas Stars","10","606.15","7","1","2","7","16","0.800","490","560","46.67","364","416","46.67","265","282","48.45","39","20","66.10","32.35","30.32","51.62","274","269","50.46","161","146","52.44","35","18","66.04","21.74","87.67","132","116","53.23","92","79","53.80","24","12","66.67","26.09","84.81","142","153","48.14","69","67","50.74","11","6","64.71","15.94","91.04","243","347","41.19","93","127","42.27","4","2","66.67","4.30","98.43","14.72","92.91","1.076"
"10","Detroit Red Wings","10","611.8333","4","4","2","4","10","0.500","632","588","51.80","481","407","54.17","324","266","54.92","31","38","44.93","39.79","29.95","57.05","333","276","54.68","184","141","56.62","24","29","45.28","13.04","79.43","151","101","59.92","101","68","59.76","14","18","43.75","13.86","73.53","182","175","50.98","83","73","53.21","10","11","47.62","12.05","84.93","360","345","51.06","129","110","53.97","6","9","40.00","4.65","91.82","9.57","85.71","0.953"
